E,F,L,I
38349837.41242447,32074.218033643443,252.3603157826873,384.20209555394194
30150167.719335735,18197.849702167576,255.8489660281114,358.98013854979246
29502249.136529986,21738.62397914473,255.56239729054693,357.349341671684
32204144.963875376,28192.895657152978,252.18074560203195,380.66848220101497
29277160.16747881,22034.887849301504,250.6154350749349,399.0205495125359
42660171.70411591,25026.152631284465,257.61852504296866,388.89295716156187
35589436.869458444,23769.354324858934,257.1826189848635,348.5156593537228
30222874.864879936,29317.9663445215,252.43128989455468,381.8340623347537
30021152.07395815,77619.91850616992,257.71610862095963,336.3875394122167
29640675.052437082,34629.01959732313,256.7393652324283,371.3806995393276
34248463.15617103,25623.966420400837,255.4569667783016,340.01011460729666
30422329.311972067,36640.72971280869,251.58812422560746,365.0260329914
29152355.169844665,19943.84460333938,258.27012640259704,361.4669651319101
31913480.572304055,25819.746710415722,252.16478750017836,350.3047638977127
30740954.912234794,59048.54143660931,254.66661522412585,330.1661338786983
32358700.058611296,27649.01938992711,251.10875979762986,370.85841244030985
35064116.83316618,26931.6692038575,256.3233599011012,342.75545044606304
35673407.50862037,26345.873884958703,255.3588936190365,371.8689189987915
28733251.75024043,41804.22508049806,256.42733462177745,328.3923660410496
28185988.040789623,27694.505264677504,255.3101298975713,350.98144767574684
28406252.734790485,39697.50870013154,259.1133062374007,374.66623861958817
37998066.20787315,26975.059662732932,256.8859046775769,322.1854521776482
28115150.532501042,26299.072128038097,259.64533895138703,341.7751962824276
28987824.994714707,27352.538474100293,253.98482479241432,330.7780005023916
30434316.870095894,29146.868954138634,255.7891398298369,419.6428585776407
32574823.320492823,40052.12340690228,252.6885266704789,325.6949334671294
31670910.07749134,64936.44446363268,250.82545619998953,314.2754561307052
30510101.147544906,32556.143898013426,255.3622340790225,335.167612811757
32536886.889005736,24883.680136751398,251.01154292734637,413.84050264805694
31929705.392565675,19237.48192189641,259.93512502119194,385.66273871495065
34835137.401037425,23264.510734530566,254.5692072530511,367.3225324203494
28499989.972504072,34038.93365855515,251.82835410819018,413.26855730216704
33644369.48763961,46678.223866456996,250.12236119842763,421.0713260596542
35551524.78187158,23561.808917942224,255.8022632660367,350.0133265192043
30925433.10389668,30204.105239614575,256.8388086340108,347.0099242118159
32539883.95133066,38957.69027270113,252.619755295903,392.4186589607692
31604632.076339222,31503.61749501947,259.01422175651373,331.2826922240763
35135388.75131534,29386.30809533246,254.967185332199,332.5229734888208
33671849.48776633,28739.345544494616,257.26262899164976,336.4487494101494
30362265.218344428,24316.23550884964,250.03010782393224,364.2042804480219
30145939.78593551,25125.814326984382,258.5311850471434,379.8411191094434
32884262.6184699,23191.210661615056,252.03478736165886,344.62176399612997
33778712.89507524,23848.90725638196,250.94964757250483,395.03286378417783
31958776.999161076,27083.60894971949,256.11019795920987,350.98469214074487
34857989.512234636,29695.135253233893,259.1240670555063,354.57797336307704
36319787.26735715,23773.483192607207,259.8145690879396,332.3308605480311
30689239.456426732,27504.637731852734,251.24159050026682,345.65823014821694
44309298.162902676,29894.851220049204,254.82586709210796,337.11772389219306
32215603.362480003,31757.239955190962,256.841252172352,351.53475857570044
32159680.08589881,23114.428933090054,251.57436354101185,364.68166489714685
28715469.516218975,23474.05319791489,257.9490148260718,346.60827380316334
33876434.60376005,23705.087638545527,250.48255984261817,386.6178614776014
30277201.7781475,35220.17048397515,253.60113405977327,371.0848891383521
33362195.691053774,26544.677031441264,254.62601952187023,326.15817863047846
30181235.555854253,34557.15515686374,253.67682219973787,327.32397569573186
33025583.20437034,22374.15919530265,252.9278076292517,319.7817177063369
29457824.74718416,19744.331133607597,259.0468991146429,361.8844585527603
31858538.716580532,22150.58472540805,253.43107135930995,428.1872551821881
28150655.94428665,33712.22408616974,253.19060357444343,331.33886582442693
36654120.09581651,19131.372489807556,254.23953802564694,367.44349731661987
30948773.819897357,32158.93232160202,252.87413530110462,378.49361924778145
32655755.901828002,24263.130297741423,252.19752005531228,386.2963721551131
31415760.56716465,24404.67739397662,252.62914693809515,376.4133755309562
28803860.53951237,21151.243848789338,252.52874817778192,372.3668548138848
31832506.286761712,35590.48146206832,259.04182687601735,326.55037641698163
28090462.583549395,22706.12511144566,252.73516564954699,329.7486806205353
28986654.09304245,42163.12813858173,253.02250447272695,335.90626645432144
36927807.48526518,28986.802329136415,251.4612824467804,395.3750641083782
29859740.56109107,39853.46524274033,250.71725153516,342.3535922698867
41307227.80877866,19946.07731462708,253.64842113781106,363.9779026345195
35374607.97828368,34585.04238564573,253.89897529996355,327.96435725116817
36409050.26291011,20829.525332874855,254.76562586489493,402.1382533569018
32773483.82543007,20558.48997788725,252.82613471862638,374.0852354147707
28058933.02485788,32805.47613176331,256.04347795906443,393.43966708286877
32330708.89270416,20081.79691172944,258.2430787948657,352.87730788459373
28668088.500995416,30537.972835786924,253.02731974888374,360.6244657248652
28132071.729799543,20235.94415040687,252.5758711601083,390.9266608985461
35110444.94779399,28197.58556648349,256.5013243624685,372.16689598441025
33234391.19616341,21645.691866286474,253.4745068510315,313.8153744717557
29453212.925934814,22703.353076712272,256.03174063902077,330.18154898532
29248066.17048654,21747.800030550377,259.04123435777285,392.8657645917657
33689500.396911904,72151.03997389779,257.59290855125306,383.5244391527359
29513906.86309955,33455.273089119786,252.00506497020555,345.61409269901606
29643632.881023686,26479.308376574183,256.688635001969,364.53637819472846
40202220.913653255,25544.969845799038,257.3841267271797,349.7881186502682
33087943.60639737,36964.50551365979,259.92531299409256,371.9417740299259
30641115.168954268,33505.88048082602,250.31072660090516,365.3010070835199
30766039.39931932,23303.09631402341,259.3687240556093,326.9954625791377
33190141.01434137,24010.416288086744,257.6724627075024,335.34143387161527
36280682.878853686,28970.575918339702,255.16073116803716,398.2573994152516
30491968.327580217,33092.81388125861,256.95193758127243,345.8520429531058
36288198.45871198,26155.63487674263,251.57132540541727,337.42668843684436
28235376.040730603,31259.58367817315,254.08614692809266,356.90323509660936
28763977.418458786,29633.450409224744,256.43663127011143,347.24436887053497
30369096.43353563,30236.205365531343,250.44334322246456,348.61514534343553
28129665.727560706,23241.526035555184,257.7034364675972,391.4243575603307
32345223.070227742,25361.27467563333,254.95620695393333,386.9656249906483
37056989.95851892,31064.344384978613,256.86245329211016,384.41434589254607
29283530.415226325,27302.892331578383,256.12119025364325,350.92968748461726
32579633.31412817,18413.807754568017,252.71103330265933,360.3823470076073
29983951.229799245,25400.123124590493,253.83095724269117,338.9107871363182
29823273.132634997,28883.120412346376,259.1651820610317,324.8070126093052
37404934.68017806,32043.72843687997,258.09821795763776,341.16496801636254
28022984.09192164,35302.365692404026,253.92690146587975,392.4006578585616
33097666.712152183,22341.712419954143,256.4966185549441,348.7083586589799
29021212.15731699,29679.00529127432,252.40947291807203,378.54134545328014
36292722.269122735,21977.32183705694,250.11288725140275,435.5287298297166
33701933.18292169,35021.24262346671,252.47025941575242,389.4485846814589
36682692.04937194,38144.77295711791,258.9669923371385,355.6957191184331
34521173.829236776,18172.59662275044,252.14298247859173,362.7035714792779
32805610.49612467,24773.1332926941,250.7663220792906,376.8547202526877
45609632.6122651,23731.41080642039,255.2314936046992,362.16545118343726
28334469.313384954,35722.801278216546,256.24982613732533,366.0052789840675
31961308.291826285,54809.02865065377,257.34229161758986,332.11929446593086
28748816.38930573,24306.632683234333,257.30614904429837,374.7820288674547
30900696.701827392,24946.529919901455,252.19916663929908,371.9847503252551
28330819.639862385,22594.22560581396,259.4133445382325,372.00330247218506
34736372.41692941,19682.714247078955,254.52538462000817,382.36258663763994
39126092.45259838,26980.065123492233,256.29279081224956,382.409267133692
30881070.08309053,29282.98475185995,256.20308816863815,398.5032239039961
33382027.98060871,40616.91816734492,254.72730394103223,355.4859121223632
35035315.03642611,25651.811872339407,251.40145353110603,389.4877769011795
29557855.124587424,23487.236895476453,252.77566956911193,375.60152824121667
34681231.77214352,26494.43590314118,257.32205507841155,367.3076888909804
29648970.192035563,35802.922790283425,259.7043960439321,384.67266452470614
31755501.724530682,49290.01836850675,257.99331729475847,339.24212755307536
35284610.12695369,22940.884121816183,259.1879367892854,351.6269997079484
28686644.89645065,28640.710410177606,258.5026235522324,345.7809136009164
29387910.104184743,24129.77877203347,259.14391167548973,355.37995913675525
33798311.96275674,24046.19507001042,258.84783573707193,355.6019196973141
33361617.95429913,33825.344965122305,251.8851508454626,409.74766796482567
28270049.680471737,35233.17219567005,250.3459516984376,347.91340506055604
30258843.8572916,27641.691073767222,256.5961044004428,359.81764395037294
30957922.909161817,23476.88958079248,256.4845525932889,358.1922039328817
38637243.47043009,33626.89554454404,258.6796672140915,400.29398915098034
38995789.81967727,49032.60358402298,254.92335524025904,398.3217961039146
29707033.046969034,34914.25947945534,256.3304289082161,398.1127661500202
29377196.355131734,37156.48795196619,250.26333553681118,398.0297722933737
37068687.49209342,24631.452822881347,257.2954843533625,335.92774038031354
28510852.898169354,38338.50981376835,259.0665892627842,355.85637429313385
33631550.79112303,39810.77494608689,250.8196527021743,359.48019678694266
33853314.83544836,28880.66264402959,255.98351633363376,345.1028527101416
32696995.3561517,33149.683209251816,256.90497176567044,341.9121310681585
35036493.66237469,51261.820632219875,256.3102333542111,347.3082118848153
37294834.22829018,22505.426974473456,253.4599079191013,381.6125128650586
43419896.29321128,22383.966090300484,255.64917478346922,345.03844064113684
31441898.49443303,31037.001023084595,251.97097816280265,417.8415966180733
32408958.332685906,23710.24028871622,251.3772632666475,363.0894503145332
29513842.9364937,30492.981007639322,254.95079616223936,342.24599360704474
29092896.43133189,33969.56278639604,253.72022056884876,391.6678155609323
34481115.59290263,52448.26154091061,256.40045356085096,385.7229577426424
30848890.622363027,32746.53537912191,259.89089729846717,331.8770249041118
33023097.432720587,33507.232918046895,259.06266728908037,329.74308350258343
31979897.281001132,33067.989269049285,251.26452881607378,330.2870803776659
28921843.85407323,23231.53648024405,256.68327113875205,353.356904722986
28026414.44942088,22481.887646615447,255.64923800604345,349.9583562313034
42309204.44011125,26645.532683243488,251.89953309400153,372.8154613480784
32755735.319404073,27211.1598239788,254.6542669524968,340.5000039149831
35123855.61387933,29902.6593416044,258.97422217926743,369.97608930886986
36257239.934399605,25808.527079741863,256.8085379004825,419.70172866239324
36064958.612628065,26133.090100863334,254.68210619501394,377.3171277906125
28916797.660876684,23238.21757018309,254.01502575210915,384.4805114207108
31726325.402396034,18617.701551152586,251.61428302038988,388.3803908011914
30359191.65769564,30517.3924383552,257.42123143565675,345.988469856861
40352270.67971349,34304.18857153467,256.7727707546132,415.42414677212264
34523466.377528675,26671.005743454152,254.4763290384391,334.3149345106595
35700902.76677079,34471.20464522773,251.59470696697252,384.52739215571626
37416186.34758651,27135.866759713215,254.07653742155202,382.48582873564067
29177130.42830745,41593.05182523385,259.3903646342862,324.90637870000785
33770709.092727706,24800.604400961194,255.60538930919225,424.9496103944143
33000684.95098269,18056.34691424793,259.2045749161254,336.55144464147617
28939409.281821765,25591.091530158934,252.13872710525982,370.2671032605492
34100992.9380922,20660.055307648137,254.12399514161208,358.82661949758176
29898615.495254446,20329.96898870334,255.43572510416882,344.25853660181974
29927312.396266155,39963.03225539696,251.68449303030718,326.33754740692586
29578849.56367797,38546.362282770526,256.4759967100904,368.7019606148922
33542490.57541239,22347.544849271853,259.59771883360986,347.1277934222858
32890344.307455678,35841.153372261164,258.91185613670075,347.4605225526728
40683193.58269104,22628.721535828645,256.6313302202153,333.3811229588697
30599969.10513614,45076.94837474094,255.54731185058228,389.7871347487469
33606477.94201539,25181.203201839,250.17936744170206,398.66878726181375
28340446.08692188,20492.3304023459,252.21492536951854,383.7489032226281
40589071.7838654,28101.3747519232,252.4439332905247,351.46919055612534
32022333.430141702,24220.0754350452,258.06978622206566,336.48757494504616
29402610.943524845,45759.701075005694,259.75808317942267,334.47234101324494
34220690.41853929,25361.736251965332,258.80930118090566,326.9331818950123
30628692.54778515,30650.340809375833,255.66276746829936,404.3221784105406
29120124.89809825,26628.840884167534,252.06727874312134,379.06028910458997
37766556.193581186,28262.927001016044,252.03693396860555,346.63161030082824
36108046.97198653,28743.963240410063,259.68009514904725,325.57684151837935
33413972.63946782,27877.411149299405,251.1865088154476,405.2551796410724
33078408.480443306,41039.28547187439,251.39866135654597,386.18002760476173
29948831.781856943,20855.39919585461,254.9138166044171,357.8819317183907
29611908.712535217,31084.23330467254,258.8647468106935,334.99581072653643
38653807.56913598,38353.62584074182,253.61359366268647,350.3292421968598
28104912.538783062,23652.34944551577,259.26007827070043,366.1720227270333
38303793.57962458,30039.846482378973,259.86829913456626,384.41485312138633
30394544.836463355,25652.309562037186,250.73768632591592,343.7694316494742
32217928.955153853,24470.20030463743,259.6728100669738,321.3163593127972
28071328.12114728,24417.332013297586,256.41301063126343,364.55825813242797
33326009.383362424,26319.27125737397,253.40864157871707,386.42776621721873
37113716.446866155,23180.118781285557,258.2089345103915,343.9423817096795
31187904.57388216,41363.97080029335,257.2655884822037,375.73918180912955
29559999.31694312,20902.129647355774,253.90904872319982,355.5411958714522
30617429.593347967,21465.45703640294,254.32851596203813,364.2744802620317
29402692.899406977,34097.78940340364,257.58679387005265,382.6209814133929
28793454.00601859,25492.509190063098,257.8743066676735,360.87829822947697
34992891.53031681,32160.749108613352,256.54831305488074,367.703796912015
40290466.42231411,30510.337279784595,257.9216304158065,379.8215249113705
31800692.912261378,41812.48468902883,255.05594122964106,346.168214520477
29132224.328697126,23253.207267405305,254.17491200870785,330.15661377391314
34854453.371221825,19730.297625700274,252.816454729594,405.47378752226234
28814259.91169713,42172.57938225214,255.65869056105126,349.38987742389554
33515026.20871526,53111.25625519724,250.65995697869013,377.21285976103536
36723985.52567071,28433.353397971387,257.4167000150393,327.9990205363854
28330036.059896085,21200.66024847904,254.0859877565826,375.48598862095974
32341066.279031686,35602.688602841285,254.23036138986052,384.76224838335133
29920949.546687894,20440.11396737116,257.3165231832718,362.950584727556
33796187.83643406,20328.084616010827,256.44525391736084,379.09185309126576
36988890.82578915,19551.172216273186,252.91990663074947,411.47683368392006
32521925.824597154,20795.204959819723,254.19724562979192,345.65097200267303
37699676.56518158,21346.530886112694,252.64405304376055,334.6794668170223
34932346.2700673,22491.25719006676,254.66013838582558,354.1759802278884
40736803.897779986,25189.403661466975,258.9656771712666,369.2394265446462
33318183.651882395,34345.54532088,256.0948195411589,395.0646119625225
38896014.44969058,22698.620814783368,259.6775015676228,373.9896247251516
34862231.58366649,32421.479332039573,255.17458757912814,350.27792521147245
35005360.0159737,38693.5420056265,256.23881769722595,338.31499442561125
32170661.275308892,27598.86506807505,250.3912528996386,378.9948166280531
30670217.190878373,41069.01517670887,250.85166912960057,348.2172136741486
34248037.21450874,41420.8378256016,250.8317678000831,435.5625014134619
29444329.895925254,26820.430338757844,253.02472974569895,399.46520325900747
41130613.16027121,26397.747156259575,257.1105026182761,410.26044891633353
37921347.0061771,30148.633610518744,257.25202202805207,399.9049911025586
30370884.930554613,24721.679766600297,257.0601227100345,341.2626141209928
28929312.67400391,33981.73715793711,257.57944217194586,342.1984802806536
31397204.789553054,25786.30766251436,258.34533413276654,345.9211190627241
29824585.937388692,26727.67344524902,258.83941731125793,319.30136688833204
41121378.623104595,27231.519613390337,259.1021137040512,374.9974795283778
28938824.778871797,21034.560610949982,251.349492555531,333.7676208679922
32435055.996135622,26577.94197028451,250.72180909938862,381.51262686474564
34607809.367257684,26394.738955214998,255.28085557447187,365.34656779890764
41393015.84789969,26241.175348231845,258.7963532125332,373.75628014249503
36534661.09241929,36143.249805005864,257.75687358541086,371.1400836531939
37499518.64442746,17947.366904949777,253.00781672421786,392.99659809706
37446434.13956574,27541.64912487212,251.5895298005874,354.3295329913483
30073002.72943581,21928.98862099305,251.85305122804286,372.9395493439751
31441607.097870983,19962.802473713575,255.11272263267048,333.167821049904
28800686.071789917,19773.48716112052,256.210918059485,350.992253287719
36382927.168216236,21871.073652487798,254.41861928780435,372.86238555872825
31565096.149016026,19599.462686479943,250.75265457798903,359.3832549839892
32791522.55446811,27687.783344126306,250.47426292326398,403.3409854906703
40670767.2105356,29724.125243627874,253.40073280528927,379.9672461770454
35976853.25126697,37198.39089952344,254.57618046852068,378.16605719063546
36969806.95173148,35435.489771113935,256.65600627088236,345.45564098675334
36801010.690012366,24723.81210916247,258.6392298980328,319.6067732772575
28798705.969857484,28063.99373437551,252.3487084793438,395.4564353709386
29922137.726124804,33927.133388339,258.5614119389371,360.4355823148264
29519962.27860202,45120.91772242237,257.36755264043296,387.82773734156353
30804024.32572859,27410.449171684617,258.6538184570154,362.6356703413496
37895801.5948568,26142.64805130141,256.63894084054664,409.87876401624374
29224715.080007713,26293.069134202018,257.906456486062,365.733081911602
37277434.129694,28973.31361689022,257.93722387285396,342.73102313783755
31288457.26965199,36974.96513158365,258.6933901819296,335.24422215939916
29362967.007516194,35019.50147036833,256.1457494554002,403.00056955175165
39219781.29812487,20123.125181200092,255.77896466936267,392.25110243588676
31401684.841465637,28909.868750679372,254.76889025634028,394.74864537678866
29122661.886708852,58515.684357731465,250.3402153490047,391.176520241675
33567723.253448054,71458.8319176652,257.7412792661157,339.4409646043652
34141441.11786802,29883.15236672813,259.6227894299724,372.14193752465326
34361121.87444918,45693.552746752575,252.60015140346536,387.7932507443861
36876805.24178539,23535.107979884742,252.90157224972532,332.0702912099665
36774254.6957496,24595.01812914273,252.14710795293922,369.70516340754284
28551461.621689342,29271.343322172885,250.10458661639768,380.94891978758073
31705948.53771589,21649.488773596357,250.0250408124351,371.08834820261893
33648796.420030415,36677.05655868445,255.93216901313087,393.6863027591327
32565281.171671443,23067.33302899833,253.59723522115112,374.86779715142495
38028455.253917344,62056.1269899188,251.36279675361655,349.12410850449413
37991994.312548816,23932.583960668133,254.79156345032445,353.3306322791401
39244776.822403796,22636.927601150448,253.71476421439527,348.8331829609497
28254252.421899356,39653.62618126857,258.77396580319913,353.2190542189869
35900163.694835484,33225.69846287182,258.276483242768,396.3699075586078
31027779.881413177,20107.687584933006,257.5642991101212,412.0358774460796
29700954.151413847,57187.98538578843,257.7618726285914,358.2372278416333
32641518.71944326,30367.68793064889,251.57429857136165,334.1670852949966
28660805.599211574,25757.41474917547,253.48987299908407,373.1599617422654
29553830.13820703,38001.80728918364,255.08888559199502,367.98824914368004
31006718.775295995,34112.33950633052,253.49089666018844,331.17748515584964
28651933.78042767,58847.46652268475,253.17145568173112,376.52087020040597
28812595.87135342,21064.965047242968,253.11689860055668,383.19420980408205
28599501.9565986,33104.54164064472,257.2914143741058,351.52505225345493
28571441.16586537,33935.95273956639,251.0039563543052,342.9162004925688
30161647.481437042,29360.062973804917,256.4233422294253,353.5994002163206
35643053.90743599,31597.214534980692,257.4811615916317,365.535716974428
31895801.503609292,25461.304573310306,258.5558973749955,316.5172897366696
34155571.03987359,47606.53163955608,257.27848512445877,328.9513419227104
31326422.543050513,33740.00741174064,259.4654599906062,371.0461157904582
37703045.14919168,23626.169373728066,251.66703628347304,360.8339704704074
29184150.945952296,39989.54277318555,253.15993431026456,374.260416184307
30721151.31276096,23453.865776195038,259.4562228264472,374.5997077168162
28395483.23587938,37236.3222588401,257.2635226889429,377.5155597147041
28638549.710334558,32153.75206505765,254.8659845286292,322.35441222536707
29914250.69573465,39928.021257184286,253.9542841711201,344.69211215499865
31502020.37197782,42298.9110795739,253.86313134151945,344.6859321611963
28769139.000116408,24632.23937806108,250.6942520989094,339.20735914929384
29911245.19655668,32958.56787097712,255.67437208748595,378.1498685457468
31265789.089703217,21904.94852617229,257.14639066844154,370.32874294341065
31406121.740685485,20403.80118172025,254.6364678053477,378.91518249091087
31602345.171707887,28262.949738515126,256.74216206089187,351.04211645198467
39830311.03697005,39825.838115950624,250.94568953176466,342.95975232809985
34574400.34932035,20443.78102465308,256.26402513596474,367.5184717859157
35296897.36796956,25514.452618023228,254.29851682286505,365.15905380019126
30539722.014582302,28086.85084253598,250.7725936576083,376.8603188428662
32452159.825361326,36714.30227095487,258.74603829482805,350.3253907248994
36397505.26028819,42847.013359076635,255.16729543720916,400.4966990031756
40525594.78973683,26212.535889803134,259.03692917555037,354.3583179644241
31974432.844642304,26656.371178558315,253.15189219550982,381.21870758765635
31582946.306141257,34816.41178310622,255.77261602962955,322.3966052862514
30018354.764654413,25163.06198560004,257.7075194367024,317.45962582342713
29244746.79440226,32836.68419829571,250.4306752415104,404.8447926563236
31198247.134703726,23872.296227571678,259.45539757353515,375.88343982026686
37897330.18830559,41764.701855128435,254.36212226785497,317.7967043060016
29485359.58826205,37123.99022506354,252.42255081295764,336.01974169220114
36333981.59772544,23179.736293069967,253.53799210520197,343.80953969460296
36288072.297915876,29193.860648064376,251.2296025174962,357.3930850031249
31835895.214656144,40194.822440143806,252.88159814180065,402.4519876205865
37983031.636470035,31723.74185813662,255.48366989376964,379.0093713328363
30689505.22700767,25617.444045898883,250.52766213217882,414.0040350821964
31941881.07834719,21566.746675565268,252.20513773797114,379.73126117484026
29217850.018652447,25884.17105920204,257.7796407099949,322.59427152942993
36440839.98179384,40705.152578884255,253.86968813456775,331.1333383110085
39016301.8190545,29024.829028832835,256.420702726783,378.8233598382837
37826214.87188144,23860.245517448515,259.61727048388326,333.6928186598537
33385254.954160564,18906.00716949207,250.70194222256146,370.71839504586444
35648767.0849645,30247.810900423705,258.80166240797274,359.9422076155281
36454339.67717715,28091.806813644333,258.94193500615444,329.4346328569955
28178270.662790723,28756.990085114525,257.7300929215687,405.2321674422447
35524730.270846575,37151.7437901995,256.94662633629616,359.82979703120157
39964162.223188564,43026.93168003968,258.6579136969623,314.0237253415395
28479342.949667417,23279.981322476233,254.0776286701435,351.6140950186887
34009885.30873455,31899.816997175174,258.7163008827383,331.1426987488164
32824714.868303053,28372.4677882794,259.68001649367733,365.5097535212327
39387918.31844702,28432.77288831137,254.0195986202338,376.00934704459996
33697587.99102075,24609.02322171612,259.2446300255163,354.3347398073576
30189438.623024043,20112.406947834646,255.77691062009927,352.8131543502894
29751436.304563485,37624.25888703699,250.4418804768904,332.61851976926107
29749183.222188443,29308.946178712562,255.2623376770517,358.36964794253987
32832815.084612433,52289.07396363381,258.01551901440354,336.147522183555
28332997.344972797,30207.714683206577,258.92559632277454,369.27523592465275
28804121.95511248,30216.631070933003,250.22066218824392,335.49236867082857
29287966.11021122,22240.334851756095,259.0560504061194,351.539352697845
39025228.782782,26522.717394767802,251.94828098208552,402.3760914713799
28026236.83450988,24528.531475312302,256.7493483015545,377.8717954355127
28979933.692786794,20955.14717678287,258.03993690148826,348.78648693417017
31685575.767453674,21959.79317270824,255.3924625378019,379.6447635907276
32835848.173707053,22247.240868118,250.7700412612647,405.53142364062467
33592102.11300425,29584.09248308725,257.29689296448885,337.52384936024913
30862260.019626483,26900.491585033706,253.39353436968645,342.07024446207856
36553141.44564012,31960.575569985456,251.16596964873668,402.26998460230016
31749202.29965208,22004.346962666717,256.4736377758826,344.23739463311404
28183988.3557633,30300.172438555444,257.9251434511119,333.34969034730227
29136350.317190167,25631.445639018508,251.6046238534251,369.9215525916083
29174333.025103852,27236.97244137434,256.92997174479643,327.76126242059377
36072395.31967615,31246.81347047005,250.8280644361401,419.17391675411585
33038231.51790292,23496.56936085385,257.42196549105125,321.61275622833244
30073436.33384621,25187.086169905568,250.68967510063604,367.96981138811105
29423081.244887386,21422.257928993888,256.2100631276729,340.68634376422324
29152754.492111083,26022.81571356461,257.30546916655294,353.055495861022
40750616.11535549,29683.02808891584,255.00368432718173,384.1702536261854
29098060.964826666,27473.34481126544,258.972125283975,335.4507616138997
36161703.90639599,17604.97697211999,250.52612477349894,411.09144103366964
28360944.474069387,18242.60515443834,251.46115592850933,350.42543101779256
44320937.209065974,25609.105084034276,252.91665279074084,343.15529537091453
35019699.973286964,25570.061569643476,253.03619216091488,335.8489011479549
28662009.917056605,30190.797929344208,252.19886964982013,339.515208210825
35614393.56907028,31127.267808970348,256.3827212143309,369.60936064384686
29280598.86179775,29699.771260054236,258.9020685650199,365.3840995555677
29610694.631136365,23147.622877942147,255.6865591498155,363.2123214200236
34726945.13313492,27932.57771272327,252.01105041350908,375.4574791032153
30123117.52357827,18734.89700127563,253.7962153877253,361.204853810955
29111679.032904997,18198.106320864936,258.24251678279893,380.16383706942173
30586337.581424505,48952.330722796425,250.5892121148619,356.28385556343267
30092739.93444777,37986.62283027457,253.69004352833701,343.77358931163434
35926530.371738,28200.09854755531,252.86716117248173,356.7173514916397
35163111.20295049,26868.723699768252,257.2447865145299,330.67326782443433
39578076.699703075,20091.304493182208,250.93075476457463,322.8739114086223
38624620.25009017,22174.102836177823,251.13346667075064,331.26274334421606
35128770.040890895,28936.632687721067,252.32497508855977,410.31096750555264
31431281.44943624,27686.567528647378,254.39732246555,330.9715381207528
31722631.807519823,27856.230340898728,253.8333313542792,373.18680104407093
31710762.238735568,26636.55244003846,259.0130402625095,353.94068268738386
30792518.875844784,30470.583453880834,253.63930382517825,360.79822718688126
31276687.798585188,51451.72538618926,259.5217029343488,347.94699392981016
28918062.95182741,22379.56485755477,256.57876325464434,402.5107858382763
34615963.58296037,30717.605055806373,253.06814944466677,414.4140645391792
30163699.584784623,41958.40318775122,257.74103443914066,381.4287212917952
38022782.15861101,25691.486269755464,252.57114083545184,393.6614985103466
30893821.639030587,23566.503743148725,253.0734001686374,375.9764198615069
29927621.55217645,21669.233613368713,257.28290311283473,340.6150045531202
28343523.064784955,23791.480670875444,252.29822295884867,379.41086306926604
34890107.994715035,20805.133741350575,250.79402760362248,349.41128273892457
31427967.209296044,27195.736446982202,259.953066383367,370.08592420203433
33926682.594994485,54828.07588368625,257.70720106188367,381.051676623568
42027876.07182856,26577.957917039355,259.4513785302538,334.1213724549962
29100385.276118368,25627.772174867117,254.79731873844264,399.38696785547455
28077527.108597875,21802.25188754464,251.52057165897048,361.11848083273793
33643274.21394567,28446.57052754303,258.06069106639677,348.30920474946396
34455219.60211195,35535.75782022209,259.8276854674088,339.97487162166317
29073845.11735353,25572.464037824175,256.28860596359505,370.6348995438164
36986974.47523238,34910.07689141031,259.0786582181839,359.04844948164725
33346317.000187665,34068.08607720325,258.8710584059017,356.6525504785502
30704818.54107178,23746.948684156458,258.64816587165507,344.80957564721257
28475431.57535894,21373.36961671407,256.97000960669754,345.96573001190825
30420943.796714805,23054.857222172766,255.8127590760295,364.44441017665594
34270354.78463409,40784.06716246004,257.21080361719004,337.8699237464989
34523962.73183145,28705.49739106139,250.70975599669538,401.7077466523092
30761413.697410017,22017.660450392716,250.10509943407726,382.9535160416601
30693018.21219515,26670.31920970144,252.98359960990203,363.1658535447113
28834970.757615734,21529.76499888322,250.33898052657923,359.83903363623796
39917995.23556336,45965.44384760843,251.000437808059,397.85765478970836
36677067.19082422,22966.03901119795,254.94010545814018,402.3802097116889
29528199.404848173,33040.28461690745,253.1653903619138,371.65570462963257
40454656.64781942,43174.8629712152,255.74145316728166,366.3754964831964
32025858.495653678,53496.67958119984,253.60434321788065,386.3491762362577
31516859.626143657,22761.59420671747,254.4390724241097,356.78360646326564
42572553.27168501,28183.794155590043,252.40542885403784,337.45138902180275
28413708.444899466,26327.692517151117,253.8728167503329,323.5065467056047
34047249.792661995,23723.50252565698,252.8972200703958,337.5084249693645
33132770.69002092,100671.87622338132,259.7180766721691,350.56112118221233
34690935.30654137,22898.18560875985,258.3793694509526,325.59317961014665
35109448.14784529,28661.327802176667,258.8490183499152,351.39998563434114
35112689.29370302,24817.766361186194,255.27829421509895,381.8650003826019
29159656.79619777,28097.48933693909,252.61853419449594,403.499135895942
30127713.96173617,23730.255537312725,254.89518460939107,391.81225872398136
28410210.431482922,32017.372526347543,256.05593751569717,369.3705488052621
28064834.054106615,32301.697517831235,253.00417270564748,360.7323678874953
30681960.16922837,22330.3390821685,256.82522339681344,383.44753773894035
38127083.848405086,25694.41444506565,256.0268744183902,399.3144653027181
